
LOG
4138N.tap created by procimage 1.03 on Sun Aug  5 17:54:30 2018



-------------------------------------------
PW=PIONE
------------------------------------
4138N
------------------------------------
T4
------------------------------------
9OCT1975
PIONEER II EDR
UA/IPP       CREATED..........
START TIME            END TIME
239/03.58             239/11.03

PASS....876...  7TK 556 BPI
------------------------------------

From set of Uni of Arizona tapes.

Label printing is very faded.

This was a 7-track tape, but of unknown parentage--that is, the machine
that produced it is not known. If it was NASA, it could well be IBM
7090 or Univac 1100 series. If it was University of Arizona, that is a
big unknown. It could even be a DECSystem 10.

There was a burst of errors at the beginning, but almost all of the rest
of the tape looks good. I think the group of 78 bytes before the end of
the tape is probably noise.

Note that this tape is going to be 6-bit data, so interpretation is
probably raw data. No common character set that I can determine from my
known sets, so probably binary data.

-------------------------------------------
Block 1, byte 0, parity error
Block 1, byte 2, parity error
Block 1, byte 4, parity error
Block 1, byte 6, parity error
Block 1, byte 9, parity error
Block 1, byte 11, parity error
Block 1, byte 12, parity error
Block 1, byte 13, parity error
Block 1, byte 15, parity error
Block 1, byte 16, parity error
Block 1, byte 20, parity error
Block 1, byte 21, parity error
Block 1, byte 23, parity error
Block 1, byte 27, parity error
Block 1, byte 28, parity error
Block 1, byte 30, parity error
Block 1, byte 32, parity error
Block 1, byte 33, parity error
Block 1, byte 34, parity error
Block 1, byte 36, parity error
Block 1, byte 38, parity error
Block 1, byte 40, parity error
Block 1, byte 41, parity error
Block 1, byte 43, parity error
Block 1, byte 45, parity error
Block 1, byte 47, parity error
Block 1, byte 49, parity error
Block 1, byte 51, parity error
Block 1, byte 53, parity error
Block 1, byte 55, parity error
Block 1, byte 57, parity error
Block 1, byte 59, parity error
Block 1, byte 61, parity error
Block 1, byte 63, parity error
Block 1, byte 65, parity error
Block 1, byte 67, parity error
Block 1, byte 69, parity error
Block 1, byte 71, parity error
Block 1, byte 73, parity error
Block 1, byte 75, parity error
Block 1, byte 77, parity error
Block 1, byte 79, parity error
Block 1, byte 81, parity error
Block 1, byte 83, parity error
Block 1, byte 85, parity error
Block 1, byte 87, parity error
Block 1, byte 89, parity error
Block 1, byte 91, parity error
Block 1, byte 93, parity error
Block 1, byte 95, parity error
Block 1, byte 96, parity error
Block 1, byte 99, parity error
Block 1, byte 100, parity error
Block 1, byte 103, parity error
Block 1, byte 104, parity error
Block 1, byte 107, parity error
Block 1, byte 108, parity error
Block 1, byte 111, parity error
Block 1, byte 112, parity error
Block 1, byte 115, parity error
Block 1, byte 116, parity error
Block 1, byte 119, parity error
Block 1, byte 120, parity error
Block 1, byte 123, parity error
Block 1, byte 124, parity error
Block 1, byte 127, parity error
Block 1, byte 129, parity error
Block 1, byte 131, parity error
Block 1, byte 132, parity error
Block 1, byte 135, parity error
Block 1, byte 138, parity error
Block 1, byte 140, parity error
Block 1, byte 143, parity error
Block 1, byte 146, parity error
Block 1, byte 149, parity error
Block 1, byte 152, parity error
Block 1, byte 155, parity error
Block 1, byte 159, parity error
Block 1, byte 162, parity error
Block 1, byte 165, parity error
Block 1, byte 168, parity error
Block 1, byte 171, parity error
Block 1, byte 174, parity error
Block 1, byte 177, parity error
Block 1, byte 180, parity error
Block 1, byte 183, parity error
